User-agent: *
Allow: /

# Pages d'administration
Disallow: /admin/
Disallow: /admin-*
Disallow: /cms-admin
Disallow: /user-management

# Pages privées et tableaux de bord
Disallow: /candidate-dashboard
Disallow: /recruiter-dashboard
Disallow: /trainer-dashboard
Disallow: /recruiter-messaging
Disallow: /external-applications

# Authentification
Disallow: /auth/callback
Disallow: /login
Disallow: /signup

# API et fichiers techniques
Disallow: /api/

# Sitemaps
Sitemap: https://jobguinee-pro.com/sitemap.xml
Sitemap: https://jobguinee-pro.com/sitemap-index.xml
